,nom,socioeconomic_deprivation
1,Wembo Nyama,0.882000029087066
2,Kole,0.882000029087068
3,Pania Mutombo,0.881862728588405
4,Minga,0.882000029087066
5,Lusambo,0.882000029087066
6,Dikungu,0.882000029087066
7,Vanga Kete,0.882000029087066
8,Lodja,0.882000029087066
9,Omendjadi,0.882000029087067
10,Djalo Djeka,0.882000029087064
11,Katako Kombe,0.882000029087066
12,Bena Dibele,0.882000029087069
13,Kamiji,0.871690170336489
14,Tshitenge,0.826318287852665
15,Miabi,0.819065321173955
16,Ngandajika,0.880751796377817
17,Mulumba,0.866557021811284
18,Tshilenge,0.821474084780285
19,Cilundu,0.831930793037712
20,Lubao,0.881921330054804
21,Kalonda Est,0.875104223631914
22,Kabinda,0.880469986189393
23,Ludimbi Lukula,0.881646818292809
24,Kalambayi Kabanga,0.876119447608242
25,Makota,0.869322870851553
26,Mwene Ditu,0.871069799003706
27,Wikong,0.881938341989625
28,Luputa,0.880782436123519
29,Kanda Kanda,0.880472880280273
30,Bonzola,0.826867109157152
31,Dibindi,0.82825436255012
32,Kansele,0.830150570094119
33,Muya,0.83194612278863
34,Diulu,0.831710143917298
35,Bipemba,0.832295739533404
36,Mpokolo,0.832812691411336
37,Nzaba,0.828319385654731
38,Kabeya Kamuanga,0.855655678948683
39,Mukumbi,0.859591912724333
40,Lukelenge,0.829254636253513
41,Tshishimbi,0.823841110346696
42,Lubilanji,0.827323021495131
43,Kamana,0.875623412859693
44,Kasansa,0.849969791632985
45,Bibanga,0.846054251021392
46,Kalenda,0.871966070502775
47,Tshofa,0.881160144546761
48,Pimu,0.881516496684758
49,Nyanga,0.862683694603294
50,Kalonda Ouest,0.836103728602344
51,Kamonia,0.739182611598317
52,Mutena,0.865454208697328
53,Banga Lubaka,0.880624286338446
54,Kamwesha,0.855316694263334
55,Mweka,0.881700209419001
56,Moba,0.850371309812035
57,Bogosenubia,0.882000011961998
58,Moanda,0.50427660669003
59,Kitona,0.527627415470285
60,Boma,0.744600175696866
61,Boma Bungu,0.782905453469955
62,Seke-Banza,0.804991476085566
63,Inga,0.797448991953064
64,Lukula,0.790306491505162
65,Tshela,0.617499139134389
66,Vaku,0.758447229980425
67,Kizu,0.707571786868337
68,Kibunzi,0.852080909589367
69,Luozi,0.857483506525863
70,Kimpangu,0.788482301832907
71,Ngidinga,0.854808278825032
72,Boko-Kivulu,0.797302310589239
73,Mbanza-Ngungu,0.794596606001544
74,Kwilu-Ngongo,0.799739218980551
75,Kisantu,0.793862898295026
76,Mikope,0.877306579142555
77,Oshwe,0.879273744341579
78,Bosobe,0.882000029087068
79,Bokoro,0.881550081140145
80,Masi-Manimba,0.882000029087064
81,Yasa-Bonga,0.882000029087066
82,Idiofa,0.880972119931041
83,Ipamu,0.882000029087067
84,Koshibanda,0.881732535659703
85,Kingandu,0.871798457862778
86,Bulungu,0.881594707328637
87,Bagata,0.874455883115722
88,Bandundu,0.811674767390172
89,Kajiji,0.853653580350507
90,Kikwit-Nord,0.861900454215086
91,Lusanga,0.866353045914331
92,Feshi,0.88139070539659
93,Wamba Lwadi,0.876867732884968
94,Panzi,0.881534066615503
95,Tembo,0.717752309589403
96,Moanza,0.878180219907102
97,Kimbau,0.882000029087065
98,Kenge,0.881990474865452
99,Boko,0.880732288121705
100,Viadana,0.882000029087067
101,Poko,0.882000029087067
102,Basali,0.876093004847313
103,Basoko,0.840035135030115
104,Bengamisa,0.84431832005832
105,Yakusu,0.878011697517618
106,Yahisuli,0.882000029087067
107,Yabaondo,0.878648648429309
108,Isangi,0.881870311533325
109,Yaleko,0.880639017143243
110,Banalia,0.881985328029928
111,Bafwasende,0.873533072500863
112,Bafwagbogbo,0.882000010981792
113,Buta,0.882000029087067
114,Titule,0.882000029087067
115,Ganga,0.882000029087069
116,Vanga,0.881998007397642
117,Djuma,0.882000029087064
118,Sia,0.882000029087066
119,Mungindu,0.86440212994863
120,Kimputu,0.882000029087063
121,Mosango,0.881848052832862
122,Pay Kongila,0.871306005706368
123,Matadi,0.731788121909134
124,Nzanza,0.739287379203497
125,Ndjili,0.721109915158334
126,Mont Ngafula I,0.712863978433341
127,Biyela,0.739249861518329
128,Kikimi,0.746365749224258
129,Lemba,0.705294172395985
130,Matete,0.709882173771567
131,Kisenso,0.71537422569843
132,Lingwala,0.676737747599127
133,Barumbu,0.682185586954488
134,Kinshasa,0.678934357561441
135,Limete,0.695781956804408
136,Kalamu II,0.686912697283563
137,Kalamu I,0.691036472682574
138,Bumbu,0.6887742242113
139,Makala,0.695762782906132
140,Ngaba,0.699484832273568
141,Bandalungwa,0.677008499783365
142,Selembao,0.694739351952497
143,Masina I,0.727911857289573
144,Kintambo,0.673470026028843
145,Kasa-Vubu,0.683495031899794
146,Ngiri-Ngiri,0.685690432565209
147,Binza Meteo,0.682126314535743
148,Binza Ozone,0.671272413511623
149,Kikongo,0.880283182398248
150,Mont Ngafula II,0.692111163100202
151,Sona-Bata,0.801846473845516
152,Nsele,0.746189344824299
153,Kanzala,0.831073279300552
154,Tshikapa,0.834341909701553
155,Kingasani,0.731584988677379
156,Kimbanseke,0.729461641249885
157,Bwamanda,0.880446307348919
158,Kungu,0.87641739922432
159,Loko,0.881433870292105
160,Bangabola,0.882000029087064
161,Boso Mondanda,0.881656102788597
162,Budjala,0.881892122463921
163,Binga,0.873460814291482
164,Yamaluka,0.848888129198248
165,Boso Manzi,0.881925216348087
166,Karawa,0.882000029087068
167,Bominenge,0.882000029087063
168,Gemena,0.882000029087066
169,Mbaya,0.880141288698065
170,Bulu,0.87952985920163
171,Tandala,0.881998450398961
172,Kibombo,0.882000029087068
173,Kindu,0.882000029087067
174,Alunguli,0.882000029087066
175,Kokolo,0.675536133859343
176,Police,0.673580760653219
177,Makiso-Kisangani,0.824379742914412
178,Mangobo,0.829949024542376
179,Kabondo,0.826378970599736
180,Tshopo,0.815005348368226
181,Kaniama,0.881991498990553
182,Kalemie,0.844894407180076
183,Kansimba,0.87396309277658
184,Butumba,0.875029511928108
185,Kinkondja,0.863589092541349
186,Baka,0.850986837908869
187,Kiyambi,0.874664067680564
188,Manono,0.858978933445119
189,Samba,0.882000029087065
190,Kasongo,0.882000029087069
191,Kunda,0.882000029087068
192,Saramabila,0.882000029087067
193,Kampene,0.881997168113339
194,Nyemba,0.831406598639276
195,Nyunzu,0.874337075027719
196,Kabambare,0.875908304873088
197,Pangi,0.878065542479449
198,Kalima,0.855113612251234
199,Yalimbongo,0.872875773260181
200,Aketi,0.881784571485619
201,Lolo,0.867263041947627
202,Yamongili,0.86213914155931
203,Abuzi,0.882000029087066
204,Yambuku,0.881555618788862
205,Wasolo,0.886079006634297
206,Bosondjo,0.87419378537713
207,Bumba,0.84347895860015
208,Mondombe,0.882000029087066
209,Djolu,0.881948983488257
210,Opienge,0.880047860135654
211,Obokote,0.858230945997153
212,Lowa,0.87930622853621
213,Wanierukula,0.863788975514171
214,Lubutu,0.881191367634236
215,Kitenda,0.840459786228517
216,Kasongo Lunda,0.779384961250279
217,Popokabaka,0.876559543637805
218,Kimvula,0.867056841569043
219,Maluku I,0.853235469374823
220,Kimpese,0.805058727789832
221,Nsona-Mpangu,0.771329280339184
222,Kangu,0.780885131392525
223,Kuimba,0.637360205959396
224,Kinkonzi,0.801063458862738
225,Mangembo,0.820834896731286
226,Gombe-Matadi,0.787881625358615
227,Masa,0.744472826617795
228,Bokonzi,0.852366330749227
229,Mawuya,0.842554971589367
230,Zongo,0.821203831422023
231,Libenge,0.868046392828372
232,Bili (Nord-Ubangi),0.892246637662475
233,Gbadolite,0.828846143438248
234,Mobayi Mbongo,0.8556121869607
235,Yakoma,0.907849954049676
236,Monga,0.887222888372906
237,Bondo,0.880178011266852
238,Bili (Bas-Uele),0.881490786769249
239,Ango,0.882858546211464
240,Opala,0.882000029087065
241,Kahemba,0.86569755136146
242,Gungu,0.863144272502709
243,Kitangwa,0.875363916878817
244,Mukedi,0.880853427965338
245,Kongolo,0.882000029087062
246,Mbulula,0.882000029087071
247,Kabalo,0.882000026684093
248,Bukama,0.852046595334524
249,Kabondo Dianda,0.862759921639487
250,Kabongo,0.870291084347462
251,Songa,0.856390363881483
252,Kayamba,0.872656617247175
253,Kitenge,0.879537336245053
254,Ankoro,0.875479956382218
255,Mulongo,0.844624296542643
256,Lwamba,0.85155020426295
257,Mukanga,0.86456207855437
258,Malemba,0.871199259406612
259,Kinda,0.865516092527872
260,Kamina,0.848966273407385
261,Kikwit-Sud,0.859250160743464
262,Kenya,0.775706442008329
263,Kamalondo,0.76389091499569
264,Tshamilemba,0.76749729790031
265,Pweto,0.829824248427419
266,Lukafu,0.844664045560278
267,Mufunga Sampwe,0.875407112737408
268,Kilwa,0.841755756833635
269,Kapolowe,0.800407897228459
270,Panda,0.815269130618368
271,Kashobwe,0.800196534196656
272,Kampemba,0.784239581406519
273,Rwashi,0.78238908156417
274,Bena Tshiadi,0.882000029087067
275,Yangala,0.871189417281452
276,Ilebo,0.851973742563022
277,Luebo,0.880502009552014
278,Bena Leka,0.877544553316171
279,Muetshi,0.881707904222498
280,Tshikula,0.872516918780347
281,Dibaya,0.869671629308538
282,Kalomba,0.88051041573117
283,Tshibala,0.879279922476558
284,Mushenge,0.878516784327683
285,Bulape,0.881999892542827
286,Masuika,0.878265157480008
287,Luiza,0.87154061968558
288,Katoka,0.855463527582152
289,Ndesha,0.854441298340548
290,Tshikaji,0.86611097811402
291,Bilomba,0.881999616020149
292,Ndekesha,0.879715110513343
293,Bunkonde,0.881226483654467
294,Mikalayi,0.868064033650727
295,Luambo,0.848014716404513
296,Katende,0.881622008404378
297,Ndjoko-Mpunda,0.878222571039578
298,Lubondaie,0.880685071708609
299,Kakenge,0.881619906351874
300,Rwampara,0.83342313396971
301,Bunia,0.820001260164465
302,Jiba,0.834494075197601
303,Linga,0.830221523144988
304,Mangala,0.82666598050859
305,Damas,0.866250405426013
306,Fataki,0.831673249474092
307,Drodro,0.822544581192326
308,Tchomia,0.80578083339856
309,Rethy,0.820830448828179
310,Nyakunde,0.858860078727427
311,Nizi,0.807092333729204
312,Bambu,0.827012219918884
313,Kilo,0.827631333740892
314,Mongbalu,0.854553491864187
315,Komanda,0.862828036651705
316,Gethy,0.840644833686551
317,Boga,0.826859874977972
318,Nia-Nia,0.863060510416314
319,Mandima,0.8253202730952
320,Lolwa,0.878364899739354
321,Lita,0.814171982830391
322,Boma-Mangbetu,0.882000029087064
323,Isiro,0.882000029087063
324,Wamba,0.881566652168114
325,Doruma,0.914001537698384
326,Pawa,0.882000029087066
327,Niangara,0.882000029087068
328,Rungu,0.882000029087067
329,Mambasa,0.870604428838932
330,Rimba,0.82795956979921
331,Logo,0.792444695075626
332,Angumu,0.765509311708716
333,Nyarambe,0.740517219191277
334,Mahagi,0.780381575578729
335,Makoro,0.85139884579031
336,Kambala,0.851727737765729
337,Biringi,0.861568130629737
338,Laybo,0.859095947379348
339,Ariwara,0.818852179187957
340,Adi,0.875359821640628
341,Aru,0.820451287607051
342,Adja,0.853908861942073
343,Aungba,0.842862666734023
344,Faradje,0.843920058083431
345,Gombari,0.8640097317174
346,Dungu,0.878985450674579
347,Watsa,0.832182872587895
348,Demba,0.854426321249771
349,Mutoto,0.869182588015462
350,Lubunga (Kasaï-Central),0.881991475869786
351,Kananga,0.859818812107846
352,Maluku II,0.771202121646725
353,Nselo,0.844264289141484
354,Lomela,0.882000029087067
355,Nioki,0.871439753503519
356,Bolobo,0.809385287682703
357,Mushie,0.875264391748884
358,Kwamouth,0.853139383717425
359,Mokala,0.882000029087067
360,Kisanji,0.88088320118373
361,Lukonga,0.859384541320174
362,Tunda,0.882000029087064
363,Bosobolo,0.88243161890988
364,Businga,0.882000029087067
365,Boto,0.867543357293171
366,Lisala,0.88096931899382
367,Ndage,0.881316961817731
368,Mwela Lembwa,0.881900820613777
369,Kingabwa,0.701913855161555
370,Likati,0.882000029087067
371,Yahuma,0.871294797505125
372,Ikela,0.882000029087065
373,Lubunga (Tshopo),0.834691042370621
374,Ubundu,0.8671604135
375,Kailo,0.881816576285485
376,Ototo,0.882000029087067
377,Tshumbe,0.882000029087066
378,Lusangi,0.882000029087066
379,Bobozo,0.860809697456825
380,Punia,0.866607697593128
381,Kyondo,0.806263921278604
382,Mabalako,0.811608553728303
383,Biena,0.851337365998999
384,Masereka,0.81376430521834
385,Lubero,0.822920120824035
386,Manguredjipa,0.870811510030061
387,Mutwanga,0.810267601086775
388,Kamango,0.79237314092331
389,Oicha,0.820186738181344
390,Binza,0.750715990181298
391,Rwanguba,0.722454699700279
392,Rutshuru,0.733897545996239
393,Birambizo,0.790203949381816
394,Beni,0.813980094353827
395,Vuhovi,0.809727900587571
396,Musienene,0.830812051188427
397,Butembo,0.81088028935313
398,Katwa,0.810272163413252
399,Kayna,0.844901775040102
400,Goma,0.692590947554666
401,Karisimbi,0.68805207756402
402,Kibua,0.872486568755008
403,Masisi,0.85621048884206
404,Mweso,0.820182386974215
405,Kirotshe,0.787552592836558
406,Pinga,0.865906364631889
407,Walikale,0.845387849484653
408,Kibirizi,0.825788179402947
409,Kalunguta,0.812075840704772
410,Alimbongo,0.838013537538083
411,Nyiragongo,0.695467155141214
412,Katoyi,0.838558402190105
413,Bambo,0.767726629208769
414,Itebero,0.873016692439218
415,Mwana,0.827362642754086
416,Kaziba,0.835083865734895
417,Nyantende,0.817481119450264
418,Nyangezi,0.852655592756418
419,Kabare,0.799668480716592
420,Mubumbano,0.826625937351868
421,Walungu,0.813850681053453
422,Hauts-Plateaux,0.882228189132492
423,Kaniola,0.842753389389367
424,Kalonge,0.826213735357902
425,Bunyakiri,0.847575865624223
426,Uvira,0.90929242026187
427,Kitutu,0.858237886670628
428,Kamituga,0.851620708396915
429,Itombwe,0.865822513714661
430,Minembwe,0.870545627750105
431,Nundu,0.908403659756985
432,Ruzizi,0.906331392025369
433,Lemera,0.890243682633404
434,Fizi,0.87207003033621
435,Shabunda,0.877582989927871
436,Lulingu,0.881005942051221
437,Kalole,0.881136059018331
438,Mwenga,0.851108426193654
439,Mulungu,0.88072875948761
440,Bagira,0.801776776072433
441,Kadutu,0.805681794105287
442,Ibanda,0.808231459994756
443,Katana,0.780152371196292
444,Lualaba,0.780301835436627
445,Kafakumba,0.881918085646215
446,Kanzenze,0.840737974314451
447,Kasaji,0.864365666790467
448,Dilolo,0.643973024913305
449,Sandoa,0.871909533122199
450,Kalamba,0.879915201919759
451,Lubudi,0.848914825004406
452,Bunkeya,0.841691640199381
453,Fungurume,0.798931914366572
454,Kambove,0.792515806787282
455,Lubumbashi,0.763315329664391
456,Kisanga,0.752972956245082
457,Katuba,0.763640341399813
458,Mumbunda,0.754325030089337
459,Kipushi,0.761364991408251
460,Sakania,0.776054110148451
461,Kafubu,0.795914138860981
462,Kilela Balanda,0.814529610196324
463,Manika,0.83050895684727
464,Vangu,0.765559014604616
465,Kowe,0.763063353132128
466,Mitwaba,0.868644603634783
467,Gombe,0.672011031806065
468,Minova,0.772092518495235
469,Kalehe,0.806657266718704
470,Miti-Murhesa,0.783131247797329
471,Idjwi,0.735004130389477
472,Aba,0.896173265866129
473,Masina II,0.716886201114089
474,Kapanga,0.848256083016114
475,Dilala,0.787240549737068
476,Mutshatsha,0.846898384982872
477,Kikula,0.827966559334403
478,Kimbi Lulenge,0.859188655036013
479,Ferekeni,0.873642171028195
480,Wapinda,0.882000029093778
481,Likasi,0.786815707421274
482,Kasenga,0.776234417975971
483,Ntandembelo,0.881695345759609
484,Yumbi,0.823140579900381
485,Tshudi Loto,0.882000029087068
486,Kiri,0.882000029087067
487,Bosanga,0.882000029087068
488,Yalifafo,0.882000029087065
489,Dekese,0.880484029188798
490,Mimia,0.882000029087067
491,Makanza,0.88181701754102
492,Bomongo,0.867454302020536
493,Lolanga Mampoko,0.87954893128965
494,Penjwa,0.881997644733958
495,Bokungu,0.882000029087067
496,Wema,0.881347902472888
497,Befale,0.879474695898582
498,Lotumbe,0.876294388469912
499,Monkoto,0.88200000834742
500,Djombo,0.882000021366949
501,Bongandanga,0.882000029087065
502,Lingomo,0.881999984528717
503,Basankusu,0.882000029087067
504,Boende,0.861020757300338
505,Mompono,0.882000029087067
506,Monieka,0.878612799468118
507,Banjow Moke,0.882000029087067
508,Inongo,0.882000029087067
509,Wangata,0.854554204529941
510,Bolenge,0.865100857678418
511,Bolomba,0.877440395086834
512,Ingende,0.874416735648308
513,Iboko,0.882000029087066
514,Irebu,0.869494974210155
515,Mbandaka,0.855515444003829
516,Lukolela,0.854315591937612
517,Bikoro,0.881435351060275
518,Ntondo,0.881988158981856
519,Lilanga Bobangi,0.849376554509279
