,nom,socioeconomic_inequality
1,Wembo Nyama,0.509119330951878
2,Kole,0.449999998433331
3,Pania Mutombo,0.671275679929027
4,Minga,0.86699999330927
5,Lusambo,0.558091001921794
6,Dikungu,NA
7,Vanga Kete,NA
8,Lodja,NA
9,Omendjadi,NA
10,Djalo Djeka,NA
11,Katako Kombe,0.508000016590525
12,Bena Dibele,0.444999996411245
13,Kamiji,0.715692725612047
14,Tshitenge,0.698392355946869
15,Miabi,0.665719647614791
16,Ngandajika,0.836782843661781
17,Mulumba,0.805463341617456
18,Tshilenge,0.715836905016413
19,Cilundu,0.689362043699181
20,Lubao,0.833590662392973
21,Kalonda Est,0.823902598759251
22,Kabinda,0.851742202514602
23,Ludimbi Lukula,0.865367126792022
24,Kalambayi Kabanga,0.83023744006467
25,Makota,0.75611832250333
26,Mwene Ditu,0.761692321885031
27,Wikong,0.728587892804288
28,Luputa,0.833047236537918
29,Kanda Kanda,0.809591399291874
30,Bonzola,0.681779217892285
31,Dibindi,0.684061493395816
32,Kansele,0.681125051123084
33,Muya,0.683298883553892
34,Diulu,0.677750007240638
35,Bipemba,0.673669284981716
36,Mpokolo,0.669213060614065
37,Nzaba,0.674989209663601
38,Kabeya Kamuanga,0.586281952635132
39,Mukumbi,0.632152148664405
40,Lukelenge,0.686999209055241
41,Tshishimbi,0.68168751706897
42,Lubilanji,0.683544774809795
43,Kamana,0.857306938001762
44,Kasansa,0.75552447582417
45,Bibanga,0.751570530541295
46,Kalenda,0.758187887145135
47,Tshofa,0.844638693962923
48,Pimu,0.308372886518436
49,Nyanga,0.475039536489963
50,Kalonda Ouest,0.451348389040463
51,Kamonia,0.498797453816826
52,Mutena,0.480197131003841
53,Banga Lubaka,0.475338733275113
54,Kamwesha,0.448285322623895
55,Mweka,0.448019103098636
56,Moba,0.757996375418327
57,Bogosenubia,0.520621412275094
58,Moanda,0.685266837658787
59,Kitona,0.670045351588606
60,Boma,0.604157989387107
61,Boma Bungu,0.610987219632636
62,Seke-Banza,0.593038042379664
63,Inga,0.606132562327714
64,Lukula,0.624340317866643
65,Tshela,0.646495705781135
66,Vaku,0.611515853289571
67,Kizu,0.617528510566412
68,Kibunzi,0.563796210854058
69,Luozi,0.527732182009288
70,Kimpangu,0.605650357618728
71,Ngidinga,0.609697911811839
72,Boko-Kivulu,0.605174865147385
73,Mbanza-Ngungu,0.60590233730358
74,Kwilu-Ngongo,0.609231130776015
75,Kisantu,0.606156189639035
76,Mikope,0.497589259216403
77,Oshwe,0.55243539899638
78,Bosobe,0.575252722075255
79,Bokoro,0.574847948638508
80,Masi-Manimba,0.725000023932705
81,Yasa-Bonga,0.724965114878625
82,Idiofa,0.724102069746815
83,Ipamu,0.666122525192199
84,Koshibanda,0.663137816012783
85,Kingandu,0.725000027707946
86,Bulungu,0.724954574063843
87,Bagata,0.696302699705725
88,Bandundu,0.600405009847425
89,Kajiji,0.629000001894295
90,Kikwit-Nord,0.725000023841858
91,Lusanga,0.72500002370646
92,Feshi,NA
93,Wamba Lwadi,NA
94,Panzi,NA
95,Tembo,NA
96,Moanza,0.725000027116092
97,Kimbau,NA
98,Kenge,0.702855250631838
99,Boko,0.689711907407534
100,Viadana,0.596000010329093
101,Poko,0.829999993591579
102,Basali,0.829999982969246
103,Basoko,0.829999983310699
104,Bengamisa,0.829999983310699
105,Yakusu,0.829999983310701
106,Yahisuli,0.822138084713354
107,Yabaondo,0.829990103597297
108,Isangi,0.829999983310699
109,Yaleko,0.829986234974805
110,Banalia,0.82999998336733
111,Bafwasende,0.828363274529729
112,Bafwagbogbo,0.798532866300908
113,Buta,0.830000002738446
114,Titule,NA
115,Ganga,NA
116,Vanga,0.724921840822007
117,Djuma,0.723135285112023
118,Sia,0.685923827861862
119,Mungindu,0.724989388240248
120,Kimputu,0.711542253576727
121,Mosango,0.725000028178153
122,Pay Kongila,0.725000023841857
123,Matadi,0.598666357901412
124,Nzanza,0.599699849778741
125,Ndjili,0.594723994220212
126,Mont Ngafula I,0.570618922272248
127,Biyela,0.609518686890568
128,Kikimi,0.620918383878352
129,Lemba,0.574898521932839
130,Matete,0.583213628660282
131,Kisenso,0.585031021766801
132,Lingwala,0.552857948045271
133,Barumbu,0.561771147114621
134,Kinshasa,0.556742339885751
135,Limete,0.571954985847699
136,Kalamu II,0.563213229721418
137,Kalamu I,0.564803354750327
138,Bumbu,0.558708559501776
139,Makala,0.566014390140232
140,Ngaba,0.571306432501202
141,Bandalungwa,0.548986209239099
142,Selembao,0.559296597329856
143,Masina I,0.60627827120267
144,Kintambo,0.543660937193681
145,Kasa-Vubu,0.558118257221008
146,Ngiri-Ngiri,0.557721526785651
147,Binza Meteo,0.543786877546515
148,Binza Ozone,0.52577810184497
149,Kikongo,0.662676874052803
150,Mont Ngafula II,0.52783412438821
151,Sona-Bata,0.600989017283083
152,Nsele,0.637173063358496
153,Kanzala,0.452474002042233
154,Tshikapa,0.453287735203372
155,Kingasani,0.607022390786913
156,Kimbanseke,0.599052597188309
157,Bwamanda,0.545357919115424
158,Kungu,0.539230076916908
159,Loko,0.351343977209732
160,Bangabola,0.530254122303477
161,Boso Mondanda,0.316433334320368
162,Budjala,0.540530630362082
163,Binga,0.36093642369401
164,Yamaluka,0.360606130000945
165,Boso Manzi,0.338860285313516
166,Karawa,0.399915744994983
167,Bominenge,0.471002817993717
168,Gemena,0.535919965150611
169,Mbaya,0.478239880556853
170,Bulu,0.495141268222591
171,Tandala,0.546884619487537
172,Kibombo,0.510997215419737
173,Kindu,0.508000016212463
174,Alunguli,0.508000016212464
175,Kokolo,0.548895737399485
176,Police,0.551376513042717
177,Makiso-Kisangani,0.8299999833107
178,Mangobo,0.829999983310699
179,Kabondo,0.8299999833107
180,Tshopo,0.8299999833107
181,Kaniama,0.740647970597821
182,Kalemie,0.7651757854113
183,Kansimba,0.75617700638081
184,Butumba,0.709093089889448
185,Kinkondja,0.711523885395541
186,Baka,0.706861823349484
187,Kiyambi,0.755212743592465
188,Manono,0.760356931618781
189,Samba,0.523724850337079
190,Kasongo,0.509576369874237
191,Kunda,0.508000042809169
192,Saramabila,0.526208347340405
193,Kampene,0.519420473006182
194,Nyemba,0.760134164574755
195,Nyunzu,0.761820479996117
196,Kabambare,0.552384970369778
197,Pangi,0.523018789937549
198,Kalima,0.523960887879161
199,Yalimbongo,0.793628476220952
200,Aketi,0.407026531282274
201,Lolo,0.45397827150663
202,Yamongili,0.376040333521551
203,Abuzi,0.31260092458043
204,Yambuku,0.309237672647799
205,Wasolo,0.312989391347449
206,Bosondjo,0.332806397567651
207,Bumba,0.432681173478216
208,Mondombe,0.231176479254867
209,Djolu,0.294688788968312
210,Opienge,0.824998592393373
211,Obokote,0.577517160455315
212,Lowa,0.763036904241196
213,Wanierukula,0.821413237935276
214,Lubutu,0.585207528126036
215,Kitenda,0.689000005864223
216,Kasongo Lunda,0.597999993040538
217,Popokabaka,0.600149219456505
218,Kimvula,0.612401232641508
219,Maluku I,0.683147066399134
220,Kimpese,0.605987592399764
221,Nsona-Mpangu,0.602076840744618
222,Kangu,0.631928174572107
223,Kuimba,0.675102659287212
224,Kinkonzi,0.509057363136068
225,Mangembo,0.454879363149931
226,Gombe-Matadi,0.524288448740125
227,Masa,0.541298430141474
228,Bokonzi,0.502203866094025
229,Mawuya,0.515147415139042
230,Zongo,0.589167989220796
231,Libenge,0.522569322053399
232,Bili (Nord-Ubangi),0.387615157637186
233,Gbadolite,0.318478642725324
234,Mobayi Mbongo,0.316235880031685
235,Yakoma,0.312607586617234
236,Monga,0.412563819739858
237,Bondo,0.597999983379641
238,Bili (Bas-Uele),0.598000030983001
239,Ango,0.403659873601688
240,Opala,0.728223273713879
241,Kahemba,0.612743675292606
242,Gungu,0.724820453642194
243,Kitangwa,0.47845000135146
244,Mukedi,0.678386307996281
245,Kongolo,0.7433135392988
246,Mbulula,0.769534058044664
247,Kabalo,0.767085038829733
248,Bukama,0.7040732844748
249,Kabondo Dianda,0.706879924467392
250,Kabongo,0.712181202252796
251,Songa,0.70708157828282
252,Kayamba,0.747924000392105
253,Kitenge,0.756072307973945
254,Ankoro,0.758880607621437
255,Mulongo,0.714945195036744
256,Lwamba,0.708539119467579
257,Mukanga,0.712203179574634
258,Malemba,0.707136022987895
259,Kinda,0.705585775429009
260,Kamina,0.707000017166138
261,Kikwit-Sud,0.725000023841858
262,Kenya,0.704938462304101
263,Kamalondo,0.712403404280769
264,Tshamilemba,0.70849912601402
265,Pweto,0.708715334347645
266,Lukafu,0.724786551856186
267,Mufunga Sampwe,0.72131355370568
268,Kilwa,0.717780708625643
269,Kapolowe,0.723542154934297
270,Panda,0.722432479965841
271,Kashobwe,0.703984690888517
272,Kampemba,0.721165565309245
273,Rwashi,0.717408843961232
274,Bena Tshiadi,0.444999991235749
275,Yangala,0.578907545586343
276,Ilebo,0.480582889765568
277,Luebo,0.447899085857164
278,Bena Leka,0.442974101941298
279,Muetshi,0.444043963851441
280,Tshikula,0.45888106322746
281,Dibaya,0.52686396127679
282,Kalomba,0.448673125362224
283,Tshibala,0.448629461724738
284,Mushenge,0.451162478020977
285,Bulape,0.449676659962406
286,Masuika,0.494300793455469
287,Luiza,0.440825027464042
288,Katoka,0.441670774932828
289,Ndesha,0.441830824398116
290,Tshikaji,0.442413998995656
291,Bilomba,0.440190643578381
292,Ndekesha,0.441905078388496
293,Bunkonde,0.442437560402414
294,Mikalayi,0.441711861180593
295,Luambo,0.483979305035199
296,Katende,0.4969565283787
297,Ndjoko-Mpunda,0.449998261763661
298,Lubondaie,0.487452035929231
299,Kakenge,0.447532173534132
300,Rwampara,0.773591358157642
301,Bunia,0.769213118851118
302,Jiba,0.673724722160162
303,Linga,0.701081911633136
304,Mangala,0.777334439703511
305,Damas,0.781558490959488
306,Fataki,0.734688165595837
307,Drodro,0.70419281087578
308,Tchomia,0.650738143507274
309,Rethy,0.725386132056913
310,Nyakunde,0.781737879024248
311,Nizi,0.778693263959418
312,Bambu,0.798718470946298
313,Kilo,0.801175684434641
314,Mongbalu,0.783049212012417
315,Komanda,0.807424581747759
316,Gethy,0.714466345817082
317,Boga,0.726130504991126
318,Nia-Nia,0.755161360186491
319,Mandima,0.815512978858443
320,Lolwa,0.802456494857842
321,Lita,0.73523230874729
322,Boma-Mangbetu,0.605737316043761
323,Isiro,0.596076465550408
324,Wamba,0.642914459425355
325,Doruma,0.52393266330592
326,Pawa,0.601425636816407
327,Niangara,0.595923863009422
328,Rungu,0.598899202564127
329,Mambasa,0.804409554940929
330,Rimba,0.776289217311332
331,Logo,0.723765307713229
332,Angumu,0.637767656267628
333,Nyarambe,0.665315477786659
334,Mahagi,0.73719289695205
335,Makoro,0.649505242372728
336,Kambala,0.787138329589822
337,Biringi,0.751613850078025
338,Laybo,0.704251212869799
339,Ariwara,0.767973516875672
340,Adi,0.66347135033507
341,Aru,0.772688106787779
342,Adja,0.737977460862773
343,Aungba,0.776256323695819
344,Faradje,0.597522400207649
345,Gombari,0.60814369576415
346,Dungu,0.593265238116433
347,Watsa,0.600987723111117
348,Demba,0.440849814091776
349,Mutoto,0.445760162603184
350,Lubunga (Kasaï-Central),0.557400267449764
351,Kananga,0.442079955292947
352,Maluku II,0.644818519226319
353,Nselo,0.615699663440511
354,Lomela,0.667487316921087
355,Nioki,0.567180841521157
356,Bolobo,0.41844692674598
357,Mushie,0.554280148678291
358,Kwamouth,0.541027420245063
359,Mokala,0.673474818450718
360,Kisanji,0.72496405905803
361,Lukonga,0.442422360812673
362,Tunda,0.520100715891243
363,Bosobolo,0.40982050718441
364,Businga,0.320626957818745
365,Boto,0.538237709406147
366,Lisala,0.315267844399315
367,Ndage,0.421076967251085
368,Mwela Lembwa,0.725000025189497
369,Kingabwa,0.580089105923505
370,Likati,0.312787047325275
371,Yahuma,0.750040933109669
372,Ikela,0.282129205550109
373,Lubunga (Tshopo),0.829999983310699
374,Ubundu,0.829999826274427
375,Kailo,0.511156053477508
376,Ototo,NA
377,Tshumbe,0.527770096098639
378,Lusangi,0.556546540736252
379,Bobozo,0.441646117981879
380,Punia,0.534620367267016
381,Kyondo,0.802315952199709
382,Mabalako,0.82396277698651
383,Biena,0.841280469090635
384,Masereka,0.82046815775291
385,Lubero,0.82608713145444
386,Manguredjipa,0.835343870907779
387,Mutwanga,0.725483405114965
388,Kamango,0.69709835306134
389,Oicha,0.812074032161827
390,Binza,0.657936032107822
391,Rwanguba,0.615719427148535
392,Rutshuru,0.69658907848185
393,Birambizo,0.836321988964994
394,Beni,0.80084300770099
395,Vuhovi,0.821913636280976
396,Musienene,0.842559150525294
397,Butembo,0.83466625214169
398,Katwa,0.824964652542873
399,Kayna,0.841962310141002
400,Goma,0.582907865751134
401,Karisimbi,0.58443644028112
402,Kibua,0.832942934674088
403,Masisi,0.80606594283715
404,Mweso,0.826281192962323
405,Kirotshe,0.711890950485325
406,Pinga,0.842234583207702
407,Walikale,0.798492548390007
408,Kibirizi,0.838379307895523
409,Kalunguta,0.80218939564061
410,Alimbongo,0.838141930868623
411,Nyiragongo,0.607923590932321
412,Katoyi,0.752581348864
413,Bambo,0.835548451121875
414,Itebero,0.794350301332358
415,Mwana,0.591288949546721
416,Kaziba,0.562196809392336
417,Nyantende,0.535740483499396
418,Nyangezi,0.505874673608389
419,Kabare,0.574136816009558
420,Mubumbano,0.587482583739163
421,Walungu,0.584406352319594
422,Hauts-Plateaux,0.550010879184179
423,Kaniola,0.598666660326171
424,Kalonge,0.597107370177302
425,Bunyakiri,0.684585460762166
426,Uvira,0.554507366100501
427,Kitutu,0.607894820646534
428,Kamituga,0.607953656055019
429,Itombwe,0.606768379818126
430,Minembwe,0.602660342393742
431,Nundu,0.60890372610104
432,Ruzizi,0.498336948828951
433,Lemera,0.496500311701361
434,Fizi,0.646903706848615
435,Shabunda,0.592165456451369
436,Lulingu,0.58731895371969
437,Kalole,0.58230417946271
438,Mwenga,0.60235534691388
439,Mulungu,0.608206985580654
440,Bagira,0.552726048929358
441,Kadutu,0.54507994903136
442,Ibanda,0.535714865917036
443,Katana,0.56536278862616
444,Lualaba,0.694428242727427
445,Kafakumba,0.695410870473354
446,Kanzenze,0.69582076558741
447,Kasaji,0.691279127488616
448,Dilolo,0.658893152371838
449,Sandoa,0.693513006098718
450,Kalamba,0.7016219089494
451,Lubudi,0.6973993186071
452,Bunkeya,0.710133143842324
453,Fungurume,0.701549900021349
454,Kambove,0.7195971538245
455,Lubumbashi,0.699793515245836
456,Kisanga,0.677106930760697
457,Katuba,0.693404800859635
458,Mumbunda,0.689032195725426
459,Kipushi,0.687142631316
460,Sakania,0.656156859850012
461,Kafubu,0.720180412667909
462,Kilela Balanda,0.7108129138957
463,Manika,0.710094411768365
464,Vangu,0.704034928763588
465,Kowe,0.700966725708183
466,Mitwaba,0.725197923555799
467,Gombe,0.549391804639328
468,Minova,0.639514376791174
469,Kalehe,0.625643174388161
470,Miti-Murhesa,0.544283852428367
471,Idjwi,0.505487889239493
472,Aba,0.587699224768603
473,Masina II,0.594429980440134
474,Kapanga,0.66988747606428
475,Dilala,0.693405962447553
476,Mutshatsha,0.689061836054074
477,Kikula,0.724534122609935
478,Kimbi Lulenge,0.588359910503933
479,Ferekeni,0.55873048353697
480,Wapinda,0.312999995613005
481,Likasi,0.723425079357904
482,Kasenga,0.698160149565744
483,Ntandembelo,0.484422100499
484,Yumbi,0.400546667573318
485,Tshudi Loto,0.211999997496605
486,Kiri,0.505578241449541
487,Bosanga,0.21200112929533
488,Yalifafo,0.212001404975293
489,Dekese,0.452842731264106
490,Mimia,0.533260240348103
491,Makanza,0.329072320970663
492,Bomongo,0.351965645551535
493,Lolanga Mampoko,0.31784324768922
494,Penjwa,0.420568691622476
495,Bokungu,0.212212001706577
496,Wema,0.212027169365446
497,Befale,0.224456460411067
498,Lotumbe,0.317101801939239
499,Monkoto,0.236990942159678
500,Djombo,0.307836608385363
501,Bongandanga,0.291362575593683
502,Lingomo,0.28613036159323
503,Basankusu,0.314852634256009
504,Boende,0.219001059300295
505,Mompono,0.213517925615629
506,Monieka,0.287828783912249
507,Banjow Moke,0.518399485504201
508,Inongo,0.537628583264158
509,Wangata,0.318479287999699
510,Bolenge,0.324772403677753
511,Bolomba,0.317903492433889
512,Ingende,0.327439583149929
513,Iboko,0.388215561941952
514,Irebu,0.333948968171264
515,Mbandaka,0.318010088592795
516,Lukolela,0.340490464047133
517,Bikoro,0.321737583238517
518,Ntondo,0.360304698770836
519,Lilanga Bobangi,0.345467210359773
