,nom,gdp_pc
1,Wembo Nyama,932.387397898964
2,Kole,941.570879814966
3,Pania Mutombo,849.919801412064
4,Minga,793.363144992577
5,Lusambo,830.6536079897
6,Dikungu,820.800557878011
7,Vanga Kete,713.423192363597
8,Lodja,712.477769273335
9,Omendjadi,761.285410146904
10,Djalo Djeka,934.704803427762
11,Katako Kombe,956.276158555078
12,Bena Dibele,931.891189632402
13,Kamiji,830.716491483733
14,Tshitenge,1150.9940253056
15,Miabi,792.366234983364
16,Ngandajika,723.390057150714
17,Mulumba,738.168811350075
18,Tshilenge,991.983557769389
19,Cilundu,775.394084426107
20,Lubao,666.196991625968
21,Kalonda Est,706.904442087243
22,Kabinda,710.118365529472
23,Ludimbi Lukula,706.117151972033
24,Kalambayi Kabanga,726.740385050118
25,Makota,830.6245894831
26,Mwene Ditu,1021.5334520869
27,Wikong,675.920759877424
28,Luputa,678.249541348584
29,Kanda Kanda,703.579759052517
30,Bonzola,1812.16479949758
31,Dibindi,2224.60602048329
32,Kansele,2140.2852356464
33,Muya,2043.76518653962
34,Diulu,1905.214770402
35,Bipemba,1681.30362110529
36,Mpokolo,1454.58463467823
37,Nzaba,1553.77017156699
38,Kabeya Kamuanga,732.114509474636
39,Mukumbi,1356.55322600999
40,Lukelenge,1990.26149158034
41,Tshishimbi,1315.08835005077
42,Lubilanji,2054.56210723825
43,Kamana,664.607121106152
44,Kasansa,970.892192602137
45,Bibanga,838.406044188472
46,Kalenda,678.634273710583
47,Tshofa,666.459029218816
48,Pimu,970.974549526258
49,Nyanga,866.744579124366
50,Kalonda Ouest,874.70204458561
51,Kamonia,1158.63816068687
52,Mutena,963.160782908494
53,Banga Lubaka,695.664958964648
54,Kamwesha,872.991007386973
55,Mweka,787.812808721497
56,Moba,777.534668362369
57,Bogosenubia,494.516158517362
58,Moanda,921.305707774327
59,Kitona,887.514693480443
60,Boma,2220.26631784265
61,Boma Bungu,939.450957496644
62,Seke-Banza,675.608579809911
63,Inga,676.914049937026
64,Lukula,873.311969759088
65,Tshela,1224.76293224845
66,Vaku,966.762879245435
67,Kizu,996.997169844698
68,Kibunzi,688.090429259173
69,Luozi,727.170789955677
70,Kimpangu,1154.43670478712
71,Ngidinga,873.033465409552
72,Boko-Kivulu,708.940738829334
73,Mbanza-Ngungu,702
74,Kwilu-Ngongo,703.295951306278
75,Kisantu,793.009910265244
76,Mikope,681.77838679222
77,Oshwe,637.550249455203
78,Bosobe,634.911046243714
79,Bokoro,668.229812282817
80,Masi-Manimba,629.706729409816
81,Yasa-Bonga,633.073792091246
82,Idiofa,721.650452703896
83,Ipamu,715.417490325064
84,Koshibanda,720.027651897512
85,Kingandu,627.276843682658
86,Bulungu,797.574472931863
87,Bagata,698.342309794314
88,Bandundu,753.405261920685
89,Kajiji,1202.34261959822
90,Kikwit-Nord,1516.66388589018
91,Lusanga,816.855357770697
92,Feshi,800.566409575776
93,Wamba Lwadi,632.214202639237
94,Panzi,635.549397402191
95,Tembo,1404.55643703106
96,Moanza,635.52948689025
97,Kimbau,753.748441961906
98,Kenge,751.80212193442
99,Boko,765.955352479201
100,Viadana,719.742005626515
101,Poko,717.989736246784
102,Basali,671.106155817467
103,Basoko,668.78504251528
104,Bengamisa,819.735998736296
105,Yakusu,744.78709799464
106,Yahisuli,679.35081587227
107,Yabaondo,680.46807519555
108,Isangi,680.99756039031
109,Yaleko,689.953196631063
110,Banalia,776.686830252345
111,Bafwasende,697.718742457654
112,Bafwagbogbo,684.933608605511
113,Buta,523.268790786241
114,Titule,592.500113168207
115,Ganga,802.091909324919
116,Vanga,787.430768296894
117,Djuma,795.924726171565
118,Sia,701.051489217445
119,Mungindu,629.996478724309
120,Kimputu,725.121661927506
121,Mosango,637.588643991838
122,Pay Kongila,789.147887579377
123,Matadi,2074.0120450153
124,Nzanza,1703.88209717216
125,Ndjili,2316
126,Mont Ngafula I,2305.17074266004
127,Biyela,2315.8139018735
128,Kikimi,2310.53739212544
129,Lemba,2316
130,Matete,2316
131,Kisenso,2316
132,Lingwala,2316
133,Barumbu,2316
134,Kinshasa,2316
135,Limete,2316
136,Kalamu II,2316
137,Kalamu I,2316
138,Bumbu,2318.12512874221
139,Makala,2316
140,Ngaba,2316
141,Bandalungwa,2391.34397837101
142,Selembao,2317.92203080726
143,Masina I,2316
144,Kintambo,2497.21499021178
145,Kasa-Vubu,2316
146,Ngiri-Ngiri,2318.66277774907
147,Binza Meteo,2387.84632685486
148,Binza Ozone,2730.46695127668
149,Kikongo,709.357569190191
150,Mont Ngafula II,2512.71262026444
151,Sona-Bata,871.065678662271
152,Nsele,2313.93725924046
153,Kanzala,878
154,Tshikapa,878.232245534899
155,Kingasani,2316
156,Kimbanseke,2316
157,Bwamanda,498.643667565562
158,Kungu,838.815709165956
159,Loko,692.209465392662
160,Bangabola,668.494391329226
161,Boso Mondanda,933.462223091073
162,Budjala,663.438386181358
163,Binga,793.88050493638
164,Yamaluka,614.299308428551
165,Boso Manzi,784.907219715748
166,Karawa,686.720289135187
167,Bominenge,503.231538779842
168,Gemena,492.096043683523
169,Mbaya,665.967092585563
170,Bulu,667.803372685568
171,Tandala,512.652294665644
172,Kibombo,708.82117813633
173,Kindu,1334.74333162687
174,Alunguli,1422.52409643309
175,Kokolo,2373.9279313981
176,Police,2316
177,Makiso-Kisangani,1554.19007887685
178,Mangobo,1550.31554444138
179,Kabondo,1519.66629190005
180,Tshopo,1439.28856015538
181,Kaniama,689.439993777964
182,Kalemie,1568.84768076261
183,Kansimba,779.176339024528
184,Butumba,720.943263135457
185,Kinkondja,862.375542989581
186,Baka,613.49941572563
187,Kiyambi,838.182165810728
188,Manono,1281.01968611845
189,Samba,615.988021189228
190,Kasongo,656.394659777537
191,Kunda,619.802015770537
192,Saramabila,558.185151672196
193,Kampene,676.139511471934
194,Nyemba,1235.02251343427
195,Nyunzu,690.572733349278
196,Kabambare,669.018414826118
197,Pangi,679.038810325017
198,Kalima,683.860294352201
199,Yalimbongo,668.02095809872
200,Aketi,765.16653225157
201,Lolo,614.090850008475
202,Yamongili,610.399392106852
203,Abuzi,680.703356646183
204,Yambuku,616.502264973168
205,Wasolo,682.02554783075
206,Bosondjo,962.708173397071
207,Bumba,612.476745357841
208,Mondombe,623.421690308983
209,Djolu,561.997580871052
210,Opienge,685.206733882706
211,Obokote,649.709233279964
212,Lowa,881.155138478066
213,Wanierukula,902.031641471654
214,Lubutu,653.868765949926
215,Kitenda,740.007988441495
216,Kasongo Lunda,790.432607697833
217,Popokabaka,776.88369591958
218,Kimvula,958.350420930366
219,Maluku I,2282.65730319473
220,Kimpese,702.652285948856
221,Nsona-Mpangu,1111.913937304
222,Kangu,885.290965283129
223,Kuimba,1450.0842097013
224,Kinkonzi,1048.22621441935
225,Mangembo,818.207591416763
226,Gombe-Matadi,726.77719090687
227,Masa,1121.62009326635
228,Bokonzi,1050.6357543642
229,Mawuya,1186.0916253694
230,Zongo,1293.39018310427
231,Libenge,921.719274868336
232,Bili (Nord-Ubangi),818.869658329733
233,Gbadolite,720.014036878368
234,Mobayi Mbongo,649.951050809407
235,Yakoma,667.221903379514
236,Monga,876.45143165087
237,Bondo,911.730248912036
238,Bili (Bas-Uele),905.155033555215
239,Ango,847.44496914161
240,Opala,685.154186628323
241,Kahemba,1230.34873758885
242,Gungu,629.503872397801
243,Kitangwa,877.353462480216
244,Mukedi,631.966483379199
245,Kongolo,681.036283511238
246,Mbulula,682.371891669229
247,Kabalo,831.370212721452
248,Bukama,719.120875434508
249,Kabondo Dianda,717.345974897433
250,Kabongo,741.062019498238
251,Songa,614.659060266954
252,Kayamba,736.979132854113
253,Kitenge,738.02155893162
254,Ankoro,837.549061790868
255,Mulongo,867.303022995359
256,Lwamba,863.626706163232
257,Mukanga,863.991785578984
258,Malemba,719.702228577288
259,Kinda,617.289327648018
260,Kamina,613
261,Kikwit-Sud,1432.26300397955
262,Kenya,755.856086070552
263,Kamalondo,730.036799855715
264,Tshamilemba,1458.52672144986
265,Pweto,851.890405748816
266,Lukafu,746.517219347443
267,Mufunga Sampwe,701.118364028959
268,Kilwa,732.110412423712
269,Kapolowe,605.013640227124
270,Panda,590
271,Kashobwe,1346.80325653494
272,Kampemba,739.092928178971
273,Rwashi,1052.9906399171
274,Bena Tshiadi,707.058699240185
275,Yangala,738.825033681706
276,Ilebo,731.390569554735
277,Luebo,699.418357548458
278,Bena Leka,783.131739203067
279,Muetshi,707.985386609123
280,Tshikula,1109.82225718904
281,Dibaya,851.607224473276
282,Kalomba,782.946150968392
283,Tshibala,777.699139554045
284,Mushenge,780.505825264145
285,Bulape,787.628357502473
286,Masuika,735.743926455633
287,Luiza,743.558983552544
288,Katoka,2377.94166309525
289,Ndesha,2329.1460581982
290,Tshikaji,1971.27004779979
291,Bilomba,781.033262386936
292,Ndekesha,780.740583606998
293,Bunkonde,847.110686280615
294,Mikalayi,840.551854613487
295,Luambo,744.717131354078
296,Katende,710.393213551619
297,Ndjoko-Mpunda,675.976232880603
298,Lubondaie,849.768085777087
299,Kakenge,788.47818966165
300,Rwampara,697.056300055818
301,Bunia,731.182260947519
302,Jiba,843
303,Linga,843.84062115725
304,Mangala,843.001319913387
305,Damas,842.390463955419
306,Fataki,843
307,Drodro,843
308,Tchomia,827.967974375353
309,Rethy,858.005428991096
310,Nyakunde,680.348305682651
311,Nizi,838.298544931775
312,Bambu,842.173114651134
313,Kilo,836.584355234625
314,Mongbalu,841.807224285763
315,Komanda,692.631992484888
316,Gethy,693.231148066009
317,Boga,735.189295356439
318,Nia-Nia,651.12527271412
319,Mandima,677.289226070783
320,Lolwa,651.584473033808
321,Lita,808.68255436155
322,Boma-Mangbetu,649.89102344178
323,Isiro,863.345853795892
324,Wamba,657.392113821334
325,Doruma,612.156666145619
326,Pawa,656.036735302731
327,Niangara,675.933170164367
328,Rungu,755.598265557666
329,Mambasa,649.993359343698
330,Rimba,949.912789503221
331,Logo,947.274000697203
332,Angumu,969.068247703106
333,Nyarambe,997.385479403803
334,Mahagi,990.500770602192
335,Makoro,616.317116470557
336,Kambala,950.682302907483
337,Biringi,845.863993423775
338,Laybo,822.944628035603
339,Ariwara,1046.20659950273
340,Adi,896.068088807943
341,Aru,1039.47068626784
342,Adja,835.083008357122
343,Aungba,973.365231905572
344,Faradje,610.1089676467
345,Gombari,496.881730333929
346,Dungu,685.731514236434
347,Watsa,526.541021022985
348,Demba,799.3980270372
349,Mutoto,905.983232063072
350,Lubunga (Kasaï-Central),719.214337929998
351,Kananga,2423.97988400214
352,Maluku II,2574.54769196621
353,Nselo,821.711968373399
354,Lomela,942.902220902331
355,Nioki,670.687877134704
356,Bolobo,1231.54371227449
357,Mushie,732.253544774955
358,Kwamouth,836.660480379268
359,Mokala,724.15258392033
360,Kisanji,799.682010502657
361,Lukonga,2418.907902453
362,Tunda,704.850312768377
363,Bosobolo,830.954778540315
364,Businga,696.735159080836
365,Boto,824.805177086747
366,Lisala,883.779347047971
367,Ndage,673.414614570273
368,Mwela Lembwa,798.65795129838
369,Kingabwa,2316
370,Likati,790.511893805535
371,Yahuma,639.379914719087
372,Ikela,627.809872061149
373,Lubunga (Tshopo),1456.97426057551
374,Ubundu,903.498616611712
375,Kailo,862.973512143683
376,Ototo,838.887954200149
377,Tshumbe,785.583319840158
378,Lusangi,555.429110604859
379,Bobozo,2197.52321556771
380,Punia,676.560475214705
381,Kyondo,885.245276391086
382,Mabalako,889.744851418562
383,Biena,722.759870865364
384,Masereka,729.412627641179
385,Lubero,721.33459646736
386,Manguredjipa,724.698952731902
387,Mutwanga,888.026048832516
388,Kamango,866.027374528541
389,Oicha,1113.14910846856
390,Binza,931.648083293155
391,Rwanguba,996.071277957068
392,Rutshuru,866.033247475589
393,Birambizo,872.751367624836
394,Beni,2206.01748554269
395,Vuhovi,876.968372961578
396,Musienene,744.907514636266
397,Butembo,1813.11072413885
398,Katwa,1647.87606336181
399,Kayna,724.124136265607
400,Goma,1315.87238688906
401,Karisimbi,1628.93897251488
402,Kibua,740.039645993061
403,Masisi,935.186646570263
404,Mweso,917.260042538463
405,Kirotshe,926.356329554612
406,Pinga,720.924731750153
407,Walikale,687.657402802012
408,Kibirizi,838.295433810461
409,Kalunguta,1778.84684100602
410,Alimbongo,720.999577076706
411,Nyiragongo,1901.73916075587
412,Katoyi,932.185209011614
413,Bambo,865.0100620034
414,Itebero,697.923303498331
415,Mwana,1086.4839125143
416,Kaziba,1286.8765272928
417,Nyantende,1363.62802762896
418,Nyangezi,1358.72496930203
419,Kabare,873.030580710645
420,Mubumbano,1332.79266996681
421,Walungu,1243.96160206708
422,Hauts-Plateaux,811.40698894444
423,Kaniola,885.667842278066
424,Kalonge,851.276564649127
425,Bunyakiri,845.645319330601
426,Uvira,801.986081565313
427,Kitutu,859.382553982664
428,Kamituga,862.123304458636
429,Itombwe,997.371596735294
430,Minembwe,1414.8636187377
431,Nundu,1372.07714430362
432,Ruzizi,798.703029739782
433,Lemera,872.95093663997
434,Fizi,1445.14954732658
435,Shabunda,728.042627423789
436,Lulingu,727.298812834747
437,Kalole,730.94554082278
438,Mwenga,877.31756732336
439,Mulungu,732.267722758636
440,Bagira,1140.88885028325
441,Kadutu,1286.35516648672
442,Ibanda,1457.5590420143
443,Katana,815.173695265502
444,Lualaba,728.239074796007
445,Kafakumba,792.514137867019
446,Kanzenze,864.055676188505
447,Kasaji,621.132887483293
448,Dilolo,1242.02608425696
449,Sandoa,796.09122437435
450,Kalamba,621.321006880039
451,Lubudi,893.738511406004
452,Bunkeya,890.210477603557
453,Fungurume,897.802082904903
454,Kambove,635.266466790071
455,Lubumbashi,1646.57993601396
456,Kisanga,901.421407060783
457,Katuba,730.13401655154
458,Mumbunda,919.891015355872
459,Kipushi,1542.95760020846
460,Sakania,1656.74339506156
461,Kafubu,809.162280736987
462,Kilela Balanda,758.095437871531
463,Manika,691.155818182226
464,Vangu,1661
465,Kowe,1661
466,Mitwaba,700.305417768717
467,Gombe,2379.08604686625
468,Minova,866.837386126792
469,Kalehe,853.410383422484
470,Miti-Murhesa,848.40967878443
471,Idjwi,904.389350508867
472,Aba,614.339839378669
473,Masina II,2316
474,Kapanga,621.432892267184
475,Dilala,728.603671864329
476,Mutshatsha,739.824384164182
477,Kikula,642.01825657707
478,Kimbi Lulenge,1305.57718805314
479,Ferekeni,687.94731294399
480,Wapinda,684.594970010286
481,Likasi,1287.09699062126
482,Kasenga,1742.26625549288
483,Ntandembelo,758.42433054476
484,Yumbi,700.140278742594
485,Tshudi Loto,947.096301785862
486,Kiri,695.934637479514
487,Bosanga,641.876659160492
488,Yalifafo,633.213632606294
489,Dekese,643.000685005072
490,Mimia,627.462325124114
491,Makanza,602.804125622342
492,Bomongo,1087.6421266007
493,Lolanga Mampoko,733.654893317019
494,Penjwa,688.659659055601
495,Bokungu,632.340799024736
496,Wema,765.203557458786
497,Befale,749.701598073418
498,Lotumbe,620.567430104489
499,Monkoto,673.685668982071
500,Djombo,682.748742120091
501,Bongandanga,943.835335442353
502,Lingomo,583.370066181489
503,Basankusu,846.662419958458
504,Boende,764.395223560386
505,Mompono,735.86372045964
506,Monieka,742.530600975155
507,Banjow Moke,739.538938020536
508,Inongo,757.269127273054
509,Wangata,1330.31067158196
510,Bolenge,1371.81745035597
511,Bolomba,731.14041519861
512,Ingende,620.059844222664
513,Iboko,658.617798634935
514,Irebu,1056.59882395159
515,Mbandaka,1429.90519983585
516,Lukolela,1398.74572423707
517,Bikoro,719.046760900863
518,Ntondo,660.827047428059
519,Lilanga Bobangi,1548.76587095465
