,nom,pop_count
1,Wembo Nyama,168477.451275648
2,Kole,69004.6998319186
3,Pania Mutombo,81712.4263893776
4,Minga,136895.281479291
5,Lusambo,81308.2364085111
6,Dikungu,112559.625054203
7,Vanga Kete,285707.439567819
8,Lodja,485365.23003077
9,Omendjadi,83986.8590814473
10,Djalo Djeka,353287.098146217
11,Katako Kombe,122380.938535451
12,Bena Dibele,238535.236332997
13,Kamiji,91227.4081357294
14,Tshitenge,174383.541346608
15,Miabi,172074.752992768
16,Ngandajika,232265.178370743
17,Mulumba,242528.598979745
18,Tshilenge,275463.820725317
19,Cilundu,210624.443051566
20,Lubao,166672.32567346
21,Kalonda Est,131615.018877813
22,Kabinda,355815.361316978
23,Ludimbi Lukula,137727.329987655
24,Kalambayi Kabanga,157853.29822595
25,Makota,114598.820495396
26,Mwene Ditu,300673.687026466
27,Wikong,108202.058052814
28,Luputa,315091.564837953
29,Kanda Kanda,179610.456346385
30,Bonzola,369052.355225922
31,Dibindi,148279.467992479
32,Kansele,146459.970814667
33,Muya,159901.420599914
34,Diulu,205712.864149838
35,Bipemba,197370.776182648
36,Mpokolo,78557.0466163307
37,Nzaba,267348.219849876
38,Kabeya Kamuanga,220205.231877248
39,Mukumbi,186124.220427559
40,Lukelenge,214785.719289815
41,Tshishimbi,194456.681438655
42,Lubilanji,150016.404122241
43,Kamana,138364.045840222
44,Kasansa,308120.402876909
45,Bibanga,204771.839852969
46,Kalenda,223277.193805014
47,Tshofa,156306.526809126
48,Pimu,236791.391338391
49,Nyanga,151788.393938156
50,Kalonda Ouest,274997.990054488
51,Kamonia,227934.964503827
52,Mutena,140135.955295187
53,Banga Lubaka,81206.7388247925
54,Kamwesha,392581.868520555
55,Mweka,285068.909124484
56,Moba,656414.669666685
57,Bogosenubia,120638.670652881
58,Moanda,483746.593816408
59,Kitona,35548.8939390421
60,Boma,416172.313990779
61,Boma Bungu,82994.6130068094
62,Seke-Banza,285668.601477758
63,Inga,210689.259189376
64,Lukula,365163.497000384
65,Tshela,50361.9174081612
66,Vaku,238717.003938127
67,Kizu,135348.478581075
68,Kibunzi,82600.9326007028
69,Luozi,212008.731999681
70,Kimpangu,152040.77324626
71,Ngidinga,134630.026900323
72,Boko-Kivulu,524081.304513683
73,Mbanza-Ngungu,202473.638332186
74,Kwilu-Ngongo,329452.382746499
75,Kisantu,430365.403698942
76,Mikope,226662.100229312
77,Oshwe,187089.547269424
78,Bosobe,90815.8253103372
79,Bokoro,414436.779123802
80,Masi-Manimba,347696.690506243
81,Yasa-Bonga,400316.853638473
82,Idiofa,681929.422393011
83,Ipamu,376759.362845895
84,Koshibanda,357238.166001876
85,Kingandu,119308.014909269
86,Bulungu,431715.246408627
87,Bagata,380223.382487838
88,Bandundu,298235.089385987
89,Kajiji,91932.6748258865
90,Kikwit-Nord,433464.010055093
91,Lusanga,392516.000193001
92,Feshi,154950.488269577
93,Wamba Lwadi,323503.844312801
94,Panzi,260881.558150213
95,Tembo,75300.0276028087
96,Moanza,415778.687476406
97,Kimbau,194329.746081053
98,Kenge,444536.346608523
99,Boko,350586.240068219
100,Viadana,148039.645862327
101,Poko,262899.824668078
102,Basali,67798.4106286067
103,Basoko,163032.982470256
104,Bengamisa,195050.749280063
105,Yakusu,160042.626358371
106,Yahisuli,137031.864544051
107,Yabaondo,250442.529577238
108,Isangi,211493.472223288
109,Yaleko,187617.157008598
110,Banalia,191745.129659095
111,Bafwasende,153666.89081197
112,Bafwagbogbo,55969.1557642159
113,Buta,277007.517460806
114,Titule,64396.5723400752
115,Ganga,245787.157729384
116,Vanga,431330.653079098
117,Djuma,386424.12300658
118,Sia,188296.299650853
119,Mungindu,211104.867871177
120,Kimputu,244623.791346012
121,Mosango,159752.624758059
122,Pay Kongila,152159.952730664
123,Matadi,562001.750247243
124,Nzanza,5524.14931725314
125,Ndjili,259805.933630237
126,Mont Ngafula I,836440.632919958
127,Biyela,321186.172263711
128,Kikimi,227201.06900414
129,Lemba,346614.306919949
130,Matete,141622.242583427
131,Kisenso,390671.923118479
132,Lingwala,78630.2609070053
133,Barumbu,116456.193846891
134,Kinshasa,96057.9350902333
135,Limete,275017.234668376
136,Kalamu II,70432.5038374228
137,Kalamu I,104717.317508944
138,Bumbu,144524.449753826
139,Makala,156207.13209152
140,Ngaba,96807.7667485523
141,Bandalungwa,181625.705680773
142,Selembao,477946.864823676
143,Masina I,126319.822245137
144,Kintambo,127378.304078551
145,Kasa-Vubu,101759.94479384
146,Ngiri-Ngiri,100290.695763528
147,Binza Meteo,1000233.24686427
148,Binza Ozone,434109.294674343
149,Kikongo,259092.570021006
150,Mont Ngafula II,564790.460418003
151,Sona-Bata,155127.534979289
152,Nsele,841104.364105085
153,Kanzala,268939.328899033
154,Tshikapa,400375.490400181
155,Kingasani,289584.352546292
156,Kimbanseke,268753.817669726
157,Bwamanda,393985.069075147
158,Kungu,403887.846132055
159,Loko,129292.105801687
160,Bangabola,165747.822432583
161,Boso Mondanda,125912.805552624
162,Budjala,214656.603596464
163,Binga,175621.63077018
164,Yamaluka,664492.849341876
165,Boso Manzi,179435.178791679
166,Karawa,371086.144465976
167,Bominenge,195432.406187702
168,Gemena,550895.43369081
169,Mbaya,136799.504042577
170,Bulu,178348.816646139
171,Tandala,318028.412206212
172,Kibombo,150614.372410232
173,Kindu,380316.002301048
174,Alunguli,78433.0304777758
175,Kokolo,31841.7418724292
176,Police,2081.75606991775
177,Makiso-Kisangani,1141442.9489115
178,Mangobo,4566.83972537834
179,Kabondo,4940.35712880777
180,Tshopo,24500.0873433005
181,Kaniama,283343.008301628
182,Kalemie,342190.840340439
183,Kansimba,39468.2090199498
184,Butumba,97066.8829186366
185,Kinkondja,113074.089218111
186,Baka,206722.792472236
187,Kiyambi,116957.214493575
188,Manono,343601.326085412
189,Samba,156289.763315138
190,Kasongo,510251.99694459
191,Kunda,151623.153478014
192,Saramabila,256967.029346615
193,Kampene,224613.889201797
194,Nyemba,379939.532673108
195,Nyunzu,253078.952913398
196,Kabambare,103853.571783064
197,Pangi,76354.8228671096
198,Kalima,209205.047587986
199,Yalimbongo,173584.757407923
200,Aketi,168220.781730584
201,Lolo,186170.69718447
202,Yamongili,55475.0496016853
203,Abuzi,38304.646006013
204,Yambuku,276417.178964563
205,Wasolo,201817.098981593
206,Bosondjo,113506.089126966
207,Bumba,112943.339069904
208,Mondombe,240323.141723823
209,Djolu,362638.541812547
210,Opienge,53026.52093773
211,Obokote,29962.2709339086
212,Lowa,91983.2295066974
213,Wanierukula,129717.921623515
214,Lubutu,181487.015642074
215,Kitenda,124952.088750094
216,Kasongo Lunda,170337.64376249
217,Popokabaka,288476.67611855
218,Kimvula,160870.831402376
219,Maluku I,195099.206982483
220,Kimpese,362464.966660565
221,Nsona-Mpangu,381146.785884526
222,Kangu,289321.287688596
223,Kuimba,150209.847139397
224,Kinkonzi,112829.3000075
225,Mangembo,139668.131030782
226,Gombe-Matadi,177116.392902737
227,Masa,159661.456302328
228,Bokonzi,162818.140352461
229,Mawuya,156833.395091784
230,Zongo,112640.39779832
231,Libenge,303035.158123604
232,Bili (Nord-Ubangi),216988.426418709
233,Gbadolite,182242.696666822
234,Mobayi Mbongo,173991.250904117
235,Yakoma,184784.178097612
236,Monga,129589.554286508
237,Bondo,271684.143326162
238,Bili (Bas-Uele),82470.3953545547
239,Ango,161144.233559466
240,Opala,199516.191073744
241,Kahemba,241167.870867758
242,Gungu,394248.178480235
243,Kitangwa,138069.434794599
244,Mukedi,279913.377932516
245,Kongolo,383213.895392717
246,Mbulula,268282.259391451
247,Kabalo,295806.399862532
248,Bukama,282706.229341709
249,Kabondo Dianda,271621.82842054
250,Kabongo,451684.513319245
251,Songa,278088.877579957
252,Kayamba,156491.650491116
253,Kitenge,97365.0673482869
254,Ankoro,245549.14396823
255,Mulongo,199523.905177644
256,Lwamba,332940.304402098
257,Mukanga,209403.198657664
258,Malemba,107646.360502433
259,Kinda,87483.1626823732
260,Kamina,32265.8148156821
261,Kikwit-Sud,296477.737264738
262,Kenya,4426.73110805985
263,Kamalondo,7880.42065633259
264,Tshamilemba,232331.08237827
265,Pweto,133677.507880471
266,Lukafu,86352.4260565137
267,Mufunga Sampwe,93971.1248614186
268,Kilwa,266320.093734769
269,Kapolowe,163588.196329421
270,Panda,4323.21818786085
271,Kashobwe,102936.153949165
272,Kampemba,11569.5563584012
273,Rwashi,24447.6436124516
274,Bena Tshiadi,76446.3602782709
275,Yangala,170274.658666275
276,Ilebo,252101.874633511
277,Luebo,304486.335933446
278,Bena Leka,297894.270167794
279,Muetshi,150037.966513073
280,Tshikula,203509.624368684
281,Dibaya,163014.251344098
282,Kalomba,94129.5072152741
283,Tshibala,216648.06264815
284,Mushenge,141319.160122715
285,Bulape,179204.062539836
286,Masuika,303881.818028662
287,Luiza,281997.416176773
288,Katoka,278674.324284925
289,Ndesha,173310.296270757
290,Tshikaji,30218.61044037
291,Bilomba,133996.007490122
292,Ndekesha,224366.509748192
293,Bunkonde,88943.8729043437
294,Mikalayi,286054.802297445
295,Luambo,257470.030273819
296,Katende,169548.223852943
297,Ndjoko-Mpunda,195783.383701157
298,Lubondaie,118519.93690977
299,Kakenge,127522.494883918
300,Rwampara,61295.4378765577
301,Bunia,715168.965904956
302,Jiba,71960.3321929866
303,Linga,107102.240738088
304,Mangala,82615.5931239232
305,Damas,88590.4849375233
306,Fataki,150054.73248271
307,Drodro,210812.010205341
308,Tchomia,64496.4016996342
309,Rethy,283946.103237229
310,Nyakunde,94512.890573238
311,Nizi,146118.973071175
312,Bambu,142109.991969287
313,Kilo,38313.9613406434
314,Mongbalu,159146.550476279
315,Komanda,222354.522995215
316,Gethy,171769.731996906
317,Boga,73524.1417668086
318,Nia-Nia,85262.1174700916
319,Mandima,274950.393775584
320,Lolwa,37145.3723316995
321,Lita,91650.1178584223
322,Boma-Mangbetu,254167.066027677
323,Isiro,517113.775411413
324,Wamba,234178.704366385
325,Doruma,73656.0446594779
326,Pawa,269053.123007754
327,Niangara,182939.987300613
328,Rungu,193018.131918563
329,Mambasa,164108.837667904
330,Rimba,174926.426294608
331,Logo,154126.408756288
332,Angumu,103600.036563383
333,Nyarambe,247247.435713325
334,Mahagi,339666.688209828
335,Makoro,197226.034270983
336,Kambala,132027.951722151
337,Biringi,141867.549039603
338,Laybo,183193.774662491
339,Ariwara,301519.966413989
340,Adi,291035.785791474
341,Aru,307811.078212426
342,Adja,171376.822088468
343,Aungba,229697.113678743
344,Faradje,199096.742045693
345,Gombari,137969.108489775
346,Dungu,305065.195511202
347,Watsa,487954.432936186
348,Demba,328690.969131913
349,Mutoto,104766.793363566
350,Lubunga (Kasaï-Central),109875.356514084
351,Kananga,173049.0571195
352,Maluku II,378500.606644883
353,Nselo,139724.543624633
354,Lomela,136051.235455424
355,Nioki,334534.030270414
356,Bolobo,185526.151062423
357,Mushie,255062.306149774
358,Kwamouth,196222.523342123
359,Mokala,241198.015087537
360,Kisanji,113695.909582037
361,Lukonga,246411.354440065
362,Tunda,58638.137139475
363,Bosobolo,199871.118622424
364,Businga,122843.262574037
365,Boto,146310.683663456
366,Lisala,390628.703968486
367,Ndage,118017.032898699
368,Mwela Lembwa,230919.098998044
369,Kingabwa,215933.259804812
370,Likati,165900.72340244
371,Yahuma,249941.969982795
372,Ikela,152490.706056533
373,Lubunga (Tshopo),63373.9762923239
374,Ubundu,184612.854220341
375,Kailo,178737.614336346
376,Ototo,94736.2205803019
377,Tshumbe,69627.4925508827
378,Lusangi,143683.266536544
379,Bobozo,3526.47648268346
380,Punia,172947.928544347
381,Kyondo,493964.453628927
382,Mabalako,253372.995369281
383,Biena,98064.8838439217
384,Masereka,145641.608069166
385,Lubero,272813.651980564
386,Manguredjipa,60156.0444618212
387,Mutwanga,274930.598225053
388,Kamango,66514.4386532936
389,Oicha,276790.834582475
390,Binza,191411.539609914
391,Rwanguba,232369.762758775
392,Rutshuru,433911.555150678
393,Birambizo,122261.500524023
394,Beni,231983.621971746
395,Vuhovi,256878.395967638
396,Musienene,234679.54867584
397,Butembo,286962.297965676
398,Katwa,621980.784378354
399,Kayna,428885.928286795
400,Goma,277156.422195523
401,Karisimbi,583593.619115281
402,Kibua,135300.26362094
403,Masisi,295996.97837072
404,Mweso,365121.80812694
405,Kirotshe,510671.445281615
406,Pinga,65296.5435895845
407,Walikale,140009.160299831
408,Kibirizi,234392.535156694
409,Kalunguta,254340.108619543
410,Alimbongo,326610.564153728
411,Nyiragongo,66888.526966868
412,Katoyi,234381.76901743
413,Bambo,152279.444147167
414,Itebero,103324.522682847
415,Mwana,226018.997807206
416,Kaziba,86965.2505889724
417,Nyantende,110186.104976612
418,Nyangezi,125719.441631677
419,Kabare,320337.31251276
420,Mubumbano,285896.153995202
421,Walungu,487704.680583727
422,Hauts-Plateaux,188187.663179278
423,Kaniola,62849.264045154
424,Kalonge,140507.184337312
425,Bunyakiri,77608.060176272
426,Uvira,468546.287490884
427,Kitutu,128587.296663139
428,Kamituga,176229.884553975
429,Itombwe,118705.68013149
430,Minembwe,46791.4979454047
431,Nundu,125865.896836949
432,Ruzizi,223134.998367451
433,Lemera,190565.411056817
434,Fizi,620550.290623681
435,Shabunda,242191.42015812
436,Lulingu,122711.776925984
437,Kalole,177354.554809972
438,Mwenga,123616.73775844
439,Mulungu,125426.919484595
440,Bagira,243663.537565554
441,Kadutu,283737.70562818
442,Ibanda,429737.923040444
443,Katana,246937.021015243
444,Lualaba,1058500.89338951
445,Kafakumba,106384.283924618
446,Kanzenze,17337.4936421026
447,Kasaji,248381.638950497
448,Dilolo,186853.280085171
449,Sandoa,209359.447307281
450,Kalamba,106698.37949993
451,Lubudi,108618.838423482
452,Bunkeya,62923.6335917863
453,Fungurume,399238.600002836
454,Kambove,314169.930240317
455,Lubumbashi,1880027.33681427
456,Kisanga,5645.84134026415
457,Katuba,3858.02335114843
458,Mumbunda,12214.2186411984
459,Kipushi,374051.510227607
460,Sakania,358562.745022433
461,Kafubu,90562.9666492356
462,Kilela Balanda,25951.8300206481
463,Manika,17629.7468590093
464,Vangu,1266.6731997932
465,Kowe,5019.84421206428
466,Mitwaba,132172.888916222
467,Gombe,245307.269754992
468,Minova,342770.248972363
469,Kalehe,266738.863819158
470,Miti-Murhesa,265958.605176734
471,Idjwi,358506.68261113
472,Aba,191373.003599128
473,Masina II,268593.246037263
474,Kapanga,176364.562285134
475,Dilala,68604.1523005257
476,Mutshatsha,39611.5845705144
477,Kikula,55738.2554603677
478,Kimbi Lulenge,185491.657051442
479,Ferekeni,33635.1017568571
480,Wapinda,79993.5582467696
481,Likasi,435159.563107928
482,Kasenga,158275.84937082
483,Ntandembelo,135248.167250674
484,Yumbi,157950.32014209
485,Tshudi Loto,92898.286049945
486,Kiri,139869.769683832
487,Bosanga,88286.2618411942
488,Yalifafo,142367.827351801
489,Dekese,177566.383068586
490,Mimia,49708.3063767623
491,Makanza,129676.466223267
492,Bomongo,114364.262649527
493,Lolanga Mampoko,65304.3742949414
494,Penjwa,95743.3490170371
495,Bokungu,232882.049801512
496,Wema,125341.67616379
497,Befale,183661.271455495
498,Lotumbe,97243.019644963
499,Monkoto,209462.595315006
500,Djombo,83721.3874219249
501,Bongandanga,100076.292696299
502,Lingomo,187335.071854345
503,Basankusu,224883.950839815
504,Boende,352878.330486924
505,Mompono,105217.417104649
506,Monieka,59440.5852537503
507,Banjow Moke,177449.193111024
508,Inongo,230637.836659249
509,Wangata,241085.915261955
510,Bolenge,66351.3220583808
511,Bolomba,234165.017432663
512,Ingende,150415.401162577
513,Iboko,102724.579061465
514,Irebu,25155.4244975266
515,Mbandaka,237892.145715578
516,Lukolela,209390.396026465
517,Bikoro,174082.897159554
518,Ntondo,66721.5029021176
519,Lilanga Bobangi,26798.9502487833
